[TARGET: org.apache.commons.math3.primes.PollardRho]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
|  469 ||    0 |    0 |    4 |    1 |
|  470 ||    0 |    0 |    4 |    1 |
|  473 ||    0 |    0 |    4 |    1 |
|  479 ||    0 |    0 |    4 |    1 |
|  480 ||    0 |    0 |    4 |    1 |
|  481 ||    0 |    0 |    4 |    1 |
|  482 ||    0 |    0 |    4 |    1 |
|  483 ||    0 |    0 |    4 |    1 |
|  484 ||    0 |    0 |    4 |    1 |
|  487 ||    0 |    0 |    4 |    1 |
|  488 ||    0 |    0 |    4 |    1 |
|  490 ||    0 |    0 |    4 |    1 |
|  495 ||    0 |    0 |    4 |    1 |
|  501 ||    0 |    0 |    4 |    1 |
|  502 ||    0 |    0 |    4 |    1 |
|  503 ||    0 |    0 |    4 |    1 |
|  504 ||    0 |    0 |    4 |    1 |
|  507 ||    0 |    0 |    4 |    1 |
|  508 ||    0 |    0 |    4 |    1 |
|  510 ||    0 |    0 |    4 |    1 |
|  515 ||    0 |    0 |    4 |    1 |
|  521 ||    0 |    0 |    4 |    1 |
|  522 ||    0 |    0 |    4 |    1 |
|  523 ||    0 |    0 |    4 |    1 |
|  524 ||    0 |    0 |    4 |    1 |
|  527 ||    0 |    0 |    4 |    1 |
|  528 ||    0 |    0 |    4 |    1 |
|  530 ||    0 |    0 |    4 |    1 |
|  534 ||    0 |    0 |    4 |    1 |
|  535 ||    0 |    0 |    4 |    1 |
|  536 ||    0 |    0 |    4 |    1 |
|  537 ||    0 |    0 |    4 |    1 |
|  538 ||    0 |    0 |    4 |    1 |
|  541 ||    0 |    0 |    4 |    1 |
|  547 ||    0 |    0 |    4 |    1 |
|  548 ||    0 |    0 |    4 |    1 |
|  549 ||    0 |    0 |    4 |    1 |
|  550 ||    0 |    0 |    4 |    1 |
|  552 ||    0 |    0 |    4 |    1 |
|  553 ||    0 |    0 |    4 |    1 |
|  555 ||    0 |    0 |    4 |    1 |
|  559 ||    0 |    0 |    4 |    1 |
|  560 ||    0 |    0 |    4 |    1 |
|  561 ||    0 |    0 |    4 |    1 |
|  562 ||    0 |    0 |    4 |    1 |
|  563 ||    0 |    0 |    4 |    1 |
|  566 ||    0 |    0 |    4 |    1 |
|  572 ||    0 |    0 |    4 |    1 |
|  573 ||    0 |    0 |    4 |    1 |
|  574 ||    0 |    0 |    4 |    1 |
|  575 ||    0 |    0 |    4 |    1 |
|  577 ||    0 |    0 |    4 |    1 |
|  578 ||    0 |    0 |    4 |    1 |
|  580 ||    0 |    0 |    4 |    1 |
|  585 ||    0 |    0 |    4 |    1 |
|  586 ||    0 |    0 |    4 |    1 |
|  587 ||    0 |    0 |    4 |    1 |
|  592 ||    0 |    0 |    4 |    1 |
|  593 ||    0 |    0 |    4 |    1 |
|  594 ||    0 |    0 |    4 |    1 |
|  598 ||    0 |    0 |    4 |    1 |
|  599 ||    0 |    0 |    4 |    1 |
|  600 ||    0 |    0 |    4 |    1 |
|  601 ||    0 |    0 |    4 |    1 |
|  611 ||    0 |    0 |    4 |    1 |
|  616 ||    0 |    0 |    4 |    1 |
|  637 ||    0 |    0 |    4 |    1 |
|  638 ||    0 |    0 |    4 |    1 |
|  639 ||    0 |    0 |    4 |    1 |
|  640 ||    0 |    0 |    4 |    1 |
|  642 ||    0 |    0 |    4 |    1 |
|  643 ||    0 |    0 |    4 |    1 |
|  644 ||    0 |    0 |    4 |    1 |
|  646 ||    0 |    0 |    4 |    1 |
|  652 ||    0 |    0 |    4 |    1 |
|  653 ||    0 |    0 |    4 |    1 |
|  654 ||    0 |    0 |    4 |    1 |
|  655 ||    0 |    0 |    4 |    1 |
|  658 ||    0 |    0 |    4 |    1 |
|  659 ||    0 |    0 |    4 |    1 |
|  660 ||    0 |    0 |    4 |    1 |
|  661 ||    0 |    0 |    4 |    1 |
|  662 ||    0 |    0 |    4 |    1 |
|  664 ||    0 |    0 |    4 |    1 |
|  667 ||    0 |    0 |    4 |    1 |
|  675 ||    0 |    0 |    4 |    1 |
|  676 ||    0 |    0 |    4 |    1 |
|  677 ||    0 |    0 |    4 |    1 |
|  678 ||    0 |    0 |    4 |    1 |
|  679 ||    0 |    0 |    4 |    1 |
|  680 ||    0 |    0 |    4 |    1 |
|  683 ||    0 |    0 |    4 |    1 |
|  684 ||    0 |    0 |    4 |    1 |
|  685 ||    0 |    0 |    4 |    1 |
|  686 ||    0 |    0 |    4 |    1 |
|  687 ||    0 |    0 |    4 |    1 |
|  689 ||    0 |    0 |    4 |    1 |
|  692 ||    0 |    0 |    4 |    1 |
|  699 ||    0 |    0 |    4 |    1 |
|  700 ||    0 |    0 |    4 |    1 |
|  701 ||    0 |    0 |    4 |    1 |
|  702 ||    0 |    0 |    4 |    1 |
|  705 ||    0 |    0 |    4 |    1 |
|  706 ||    0 |    0 |    4 |    1 |
|  707 ||    0 |    0 |    4 |    1 |
|  708 ||    0 |    0 |    4 |    1 |
|  709 ||    0 |    0 |    4 |    1 |
|  711 ||    0 |    0 |    4 |    1 |
|  714 ||    0 |    0 |    4 |    1 |
|  720 ||    0 |    0 |    4 |    1 |
|  721 ||    0 |    0 |    4 |    1 |
|  723 ||    0 |    0 |    4 |    1 |
|  724 ||    0 |    0 |    4 |    1 |
|  725 ||    0 |    0 |    4 |    1 |
|  726 ||    0 |    0 |    4 |    1 |
|  729 ||    0 |    0 |    4 |    1 |
|  730 ||    0 |    0 |    4 |    1 |
|  731 ||    0 |    0 |    4 |    1 |
|  732 ||    0 |    0 |    4 |    1 |
|  733 ||    0 |    0 |    4 |    1 |
|  735 ||    0 |    0 |    4 |    1 |
|  738 ||    0 |    0 |    4 |    1 |
|  744 ||    0 |    0 |    4 |    1 |
|  745 ||    0 |    0 |    4 |    1 |
|  746 ||    0 |    0 |    4 |    1 |
|  747 ||    0 |    0 |    4 |    1 |
|  748 ||    0 |    0 |    4 |    1 |
|  749 ||    0 |    0 |    4 |    1 |
|  750 ||    0 |    0 |    4 |    1 |
|  751 ||    0 |    0 |    4 |    1 |
|  754 ||    0 |    0 |    4 |    1 |
|  759 ||    0 |    0 |    4 |    1 |
|  760 ||    0 |    0 |    4 |    1 |
|  761 ||    0 |    0 |    4 |    1 |
|  762 ||    0 |    0 |    4 |    1 |
|  763 ||    0 |    0 |    4 |    1 |
|  764 ||    0 |    0 |    4 |    1 |
|  767 ||    0 |    0 |    4 |    1 |
|  775 ||    0 |    0 |    4 |    1 |
|  776 ||    0 |    0 |    4 |    1 |
|  778 ||    0 |    0 |    4 |    1 |
|  779 ||    0 |    0 |    4 |    1 |
|  780 ||    0 |    0 |    4 |    1 |
|  781 ||    0 |    0 |    4 |    1 |
|  782 ||    0 |    0 |    4 |    1 |
|  785 ||    0 |    0 |    4 |    1 |
|  793 ||    0 |    0 |    4 |    1 |
|  794 ||    0 |    0 |    4 |    1 |
|  796 ||    0 |    0 |    4 |    1 |
|  797 ||    0 |    0 |    4 |    1 |
|  798 ||    0 |    0 |    4 |    1 |
|  801 ||    0 |    0 |    4 |    1 |
|  806 ||    0 |    0 |    4 |    1 |
|  807 ||    0 |    0 |    4 |    1 |
|  808 ||    0 |    0 |    4 |    1 |
|  809 ||    0 |    0 |    4 |    1 |
|  810 ||    0 |    0 |    4 |    1 |
|  811 ||    0 |    0 |    4 |    1 |
|  812 ||    0 |    0 |    4 |    1 |
|  813 ||    0 |    0 |    4 |    1 |
|  816 ||    0 |    0 |    4 |    1 |
|  821 ||    0 |    0 |    4 |    1 |
|  822 ||    0 |    0 |    4 |    1 |
|  823 ||    0 |    0 |    4 |    1 |
|  824 ||    0 |    0 |    4 |    1 |
|  825 ||    0 |    0 |    4 |    1 |
|  826 ||    0 |    0 |    4 |    1 |
|  829 ||    0 |    0 |    4 |    1 |
|  837 ||    0 |    0 |    4 |    1 |
|  838 ||    0 |    0 |    4 |    1 |
|  840 ||    0 |    0 |    4 |    1 |
|  841 ||    0 |    0 |    4 |    1 |
|  842 ||    0 |    0 |    4 |    1 |
|  843 ||    0 |    0 |    4 |    1 |
|  844 ||    0 |    0 |    4 |    1 |
|  847 ||    0 |    0 |    4 |    1 |
|  855 ||    0 |    0 |    4 |    1 |
|  856 ||    0 |    0 |    4 |    1 |
|  858 ||    0 |    0 |    4 |    1 |
|  859 ||    0 |    0 |    4 |    1 |
|  860 ||    0 |    0 |    4 |    1 |
|  863 ||    0 |    0 |    4 |    1 |
|  868 ||    0 |    0 |    4 |    1 |
|  873 ||    0 |    0 |    4 |    1 |
|  882 ||    0 |    0 |    4 |    1 |
|  891 ||    0 |    0 |    4 |    1 |
|  900 ||    0 |    0 |    4 |    1 |
|  901 ||    0 |    0 |    4 |    1 |
|  902 ||    0 |    0 |    4 |    1 |
|  903 ||    0 |    0 |    4 |    1 |
|  904 ||    0 |    0 |    4 |    1 |
|  905 ||    0 |    0 |    4 |    1 |
|  918 ||    0 |    0 |    4 |    1 |
|  919 ||    0 |    0 |    4 |    1 |
|  921 ||    0 |    0 |    4 |    1 |
|  922 ||    0 |    0 |    4 |    1 |
|  924 ||    0 |    0 |    4 |    1 |
|  925 ||    0 |    0 |    4 |    1 |
|  926 ||    0 |    0 |    4 |    1 |
|  927 ||    0 |    0 |    4 |    1 |
|  928 ||    0 |    0 |    4 |    1 |
|  930 ||    0 |    0 |    4 |    1 |
|  931 ||    0 |    0 |    4 |    1 |
|  932 ||    0 |    0 |    4 |    1 |
|  933 ||    0 |    0 |    4 |    1 |
|  937 ||    0 |    0 |    4 |    1 |
|  947 ||    0 |    0 |    4 |    1 |
|  948 ||    0 |    0 |    4 |    1 |
|  949 ||    0 |    0 |    4 |    1 |
|  950 ||    0 |    0 |    4 |    1 |
|  951 ||    0 |    0 |    4 |    1 |
|  952 ||    0 |    0 |    4 |    1 |
|  953 ||    0 |    0 |    4 |    1 |
|  954 ||    0 |    0 |    4 |    1 |
|  955 ||    0 |    0 |    4 |    1 |
|  958 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.linear.FieldLUDecomposition]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   85 ||    0 |    0 |    4 |    1 |
|   86 ||    0 |    0 |    4 |    1 |
|   87 ||    0 |    0 |    4 |    1 |
|   88 ||    0 |    0 |    4 |    1 |
|   91 ||    0 |    0 |    4 |    1 |
|   92 ||    0 |    0 |    4 |    1 |
|   93 ||    0 |    0 |    4 |    1 |
|   94 ||    0 |    0 |    4 |    1 |
|   95 ||    0 |    0 |    4 |    1 |
|   96 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|  100 ||    0 |    0 |    4 |    1 |
|  101 ||    0 |    0 |    4 |    1 |
|  103 ||    0 |    0 |    4 |    1 |
|  104 ||    0 |    0 |    4 |    1 |
|  107 ||    0 |    0 |    4 |    1 |
|  109 ||    0 |    0 |    4 |    1 |
|  112 ||    0 |    0 |    4 |    1 |
|  113 ||    0 |    0 |    4 |    1 |
|  114 ||    0 |    0 |    4 |    1 |
|  115 ||    0 |    0 |    4 |    1 |
|  116 ||    0 |    0 |    4 |    1 |
|  118 ||    0 |    0 |    4 |    1 |
|  122 ||    0 |    0 |    4 |    1 |
|  123 ||    0 |    0 |    4 |    1 |
|  124 ||    0 |    0 |    4 |    1 |
|  125 ||    0 |    0 |    4 |    1 |
|  126 ||    0 |    0 |    4 |    1 |
|  127 ||    0 |    0 |    4 |    1 |
|  129 ||    0 |    0 |    4 |    1 |
|  131 ||    0 |    0 |    4 |    1 |
|  133 ||    0 |    0 |    4 |    1 |
|  138 ||    0 |    0 |    4 |    1 |
|  139 ||    0 |    0 |    4 |    1 |
|  140 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  145 ||    0 |    0 |    4 |    1 |
|  146 ||    0 |    0 |    4 |    1 |
|  147 ||    0 |    0 |    4 |    1 |
|  148 ||    0 |    0 |    4 |    1 |
|  149 ||    0 |    0 |    4 |    1 |
|  151 ||    0 |    0 |    4 |    1 |
|  152 ||    0 |    0 |    4 |    1 |
|  153 ||    0 |    0 |    4 |    1 |
|  154 ||    0 |    0 |    4 |    1 |
|  158 ||    0 |    0 |    4 |    1 |
|  159 ||    0 |    0 |    4 |    1 |
|  160 ||    0 |    0 |    4 |    1 |
|  161 ||    0 |    0 |    4 |    1 |
|  165 ||    0 |    0 |    4 |    1 |
|  173 ||    0 |    0 |    4 |    1 |
|  174 ||    0 |    0 |    4 |    1 |
|  175 ||    0 |    0 |    4 |    1 |
|  176 ||    0 |    0 |    4 |    1 |
|  177 ||    0 |    0 |    4 |    1 |
|  178 ||    0 |    0 |    4 |    1 |
|  179 ||    0 |    0 |    4 |    1 |
|  181 ||    0 |    0 |    4 |    1 |
|  184 ||    0 |    0 |    4 |    1 |
|  193 ||    0 |    0 |    4 |    1 |
|  194 ||    0 |    0 |    4 |    1 |
|  195 ||    0 |    0 |    4 |    1 |
|  196 ||    0 |    0 |    4 |    1 |
|  197 ||    0 |    0 |    4 |    1 |
|  198 ||    0 |    0 |    4 |    1 |
|  199 ||    0 |    0 |    4 |    1 |
|  203 ||    0 |    0 |    4 |    1 |
|  216 ||    0 |    0 |    4 |    1 |
|  217 ||    0 |    0 |    4 |    1 |
|  218 ||    0 |    0 |    4 |    1 |
|  219 ||    0 |    0 |    4 |    1 |
|  220 ||    0 |    0 |    4 |    1 |
|  223 ||    0 |    0 |    4 |    1 |
|  232 ||    0 |    0 |    4 |    1 |
|  240 ||    0 |    0 |    4 |    1 |
|  241 ||    0 |    0 |    4 |    1 |
|  243 ||    0 |    0 |    4 |    1 |
|  244 ||    0 |    0 |    4 |    1 |
|  245 ||    0 |    0 |    4 |    1 |
|  246 ||    0 |    0 |    4 |    1 |
|  248 ||    0 |    0 |    4 |    1 |
|  257 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.linear.NonSquareMatrixException]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   40 ||    0 |    0 |    4 |    1 |
|   41 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.linear.DiagonalMatrix]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   52 ||    0 |    0 |    4 |    1 |
|   53 ||    0 |    0 |    4 |    1 |
|   54 ||    0 |    0 |    4 |    1 |
|   64 ||    0 |    0 |    4 |    1 |
|   65 ||    0 |    0 |    4 |    1 |
|   82 ||    0 |    0 |    4 |    1 |
|   83 ||    0 |    0 |    4 |    1 |
|   84 ||    0 |    0 |    4 |    1 |
|   85 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|   98 ||    0 |    0 |    4 |    1 |
|  101 ||    0 |    0 |    4 |    1 |
|  107 ||    0 |    0 |    4 |    1 |
|  121 ||    0 |    0 |    4 |    1 |
|  123 ||    0 |    0 |    4 |    1 |
|  124 ||    0 |    0 |    4 |    1 |
|  125 ||    0 |    0 |    4 |    1 |
|  126 ||    0 |    0 |    4 |    1 |
|  129 ||    0 |    0 |    4 |    1 |
|  142 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  145 ||    0 |    0 |    4 |    1 |
|  146 ||    0 |    0 |    4 |    1 |
|  147 ||    0 |    0 |    4 |    1 |
|  150 ||    0 |    0 |    4 |    1 |
|  163 ||    0 |    0 |    4 |    1 |
|  165 ||    0 |    0 |    4 |    1 |
|  166 ||    0 |    0 |    4 |    1 |
|  167 ||    0 |    0 |    4 |    1 |
|  168 ||    0 |    0 |    4 |    1 |
|  171 ||    0 |    0 |    4 |    1 |
|  184 ||    0 |    0 |    4 |    1 |
|  185 ||    0 |    0 |    4 |    1 |
|  187 ||    0 |    0 |    4 |    1 |
|  188 ||    0 |    0 |    4 |    1 |
|  189 ||    0 |    0 |    4 |    1 |
|  190 ||    0 |    0 |    4 |    1 |
|  191 ||    0 |    0 |    4 |    1 |
|  192 ||    0 |    0 |    4 |    1 |
|  193 ||    0 |    0 |    4 |    1 |
|  196 ||    0 |    0 |    4 |    1 |
|  203 ||    0 |    0 |    4 |    1 |
|  204 ||    0 |    0 |    4 |    1 |
|  206 ||    0 |    0 |    4 |    1 |
|  207 ||    0 |    0 |    4 |    1 |
|  210 ||    0 |    0 |    4 |    1 |
|  219 ||    0 |    0 |    4 |    1 |
|  226 ||    0 |    0 |    4 |    1 |
|  227 ||    0 |    0 |    4 |    1 |
|  236 ||    0 |    0 |    4 |    1 |
|  237 ||    0 |    0 |    4 |    1 |
|  238 ||    0 |    0 |    4 |    1 |
|  240 ||    0 |    0 |    4 |    1 |
|  242 ||    0 |    0 |    4 |    1 |
|  252 ||    0 |    0 |    4 |    1 |
|  253 ||    0 |    0 |    4 |    1 |
|  254 ||    0 |    0 |    4 |    1 |
|  256 ||    0 |    0 |    4 |    1 |
|  258 ||    0 |    0 |    4 |    1 |
|  267 ||    0 |    0 |    4 |    1 |
|  268 ||    0 |    0 |    4 |    1 |
|  269 ||    0 |    0 |    4 |    1 |
|  271 ||    0 |    0 |    4 |    1 |
|  276 ||    0 |    0 |    4 |    1 |
|  282 ||    0 |    0 |    4 |    1 |
|  289 ||    0 |    0 |    4 |    1 |
|  296 ||    0 |    0 |    4 |    1 |
|  304 ||    0 |    0 |    4 |    1 |
|  305 ||    0 |    0 |    4 |    1 |
|  307 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.linear.QRDecomposition]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   81 ||    0 |    0 |    4 |    1 |
|   82 ||    0 |    0 |    4 |    1 |
|   91 ||    0 |    0 |    4 |    1 |
|   92 ||    0 |    0 |    4 |    1 |
|   94 ||    0 |    0 |    4 |    1 |
|   95 ||    0 |    0 |    4 |    1 |
|   96 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|   98 ||    0 |    0 |    4 |    1 |
|   99 ||    0 |    0 |    4 |    1 |
|  100 ||    0 |    0 |    4 |    1 |
|  101 ||    0 |    0 |    4 |    1 |
|  103 ||    0 |    0 |    4 |    1 |
|  105 ||    0 |    0 |    4 |    1 |
|  111 ||    0 |    0 |    4 |    1 |
|  112 ||    0 |    0 |    4 |    1 |
|  114 ||    0 |    0 |    4 |    1 |
|  122 ||    0 |    0 |    4 |    1 |
|  131 ||    0 |    0 |    4 |    1 |
|  132 ||    0 |    0 |    4 |    1 |
|  133 ||    0 |    0 |    4 |    1 |
|  134 ||    0 |    0 |    4 |    1 |
|  136 ||    0 |    0 |    4 |    1 |
|  137 ||    0 |    0 |    4 |    1 |
|  139 ||    0 |    0 |    4 |    1 |
|  149 ||    0 |    0 |    4 |    1 |
|  163 ||    0 |    0 |    4 |    1 |
|  164 ||    0 |    0 |    4 |    1 |
|  165 ||    0 |    0 |    4 |    1 |
|  166 ||    0 |    0 |    4 |    1 |
|  167 ||    0 |    0 |    4 |    1 |
|  169 ||    0 |    0 |    4 |    1 |
|  172 ||    0 |    0 |    4 |    1 |
|  173 ||    0 |    0 |    4 |    1 |
|  177 ||    0 |    0 |    4 |    1 |
|  187 ||    0 |    0 |    4 |    1 |
|  190 ||    0 |    0 |    4 |    1 |
|  191 ||    0 |    0 |    4 |    1 |
|  192 ||    0 |    0 |    4 |    1 |
|  194 ||    0 |    0 |    4 |    1 |
|  195 ||    0 |    0 |    4 |    1 |
|  196 ||    0 |    0 |    4 |    1 |
|  197 ||    0 |    0 |    4 |    1 |
|  200 ||    0 |    0 |    4 |    1 |
|  204 ||    0 |    0 |    4 |    1 |
|  213 ||    0 |    0 |    4 |    1 |
|  214 ||    0 |    0 |    4 |    1 |
|  216 ||    0 |    0 |    4 |    1 |
|  225 ||    0 |    0 |    4 |    1 |
|  228 ||    0 |    0 |    4 |    1 |
|  229 ||    0 |    0 |    4 |    1 |
|  230 ||    0 |    0 |    4 |    1 |
|  237 ||    0 |    0 |    4 |    1 |
|  238 ||    0 |    0 |    4 |    1 |
|  241 ||    0 |    0 |    4 |    1 |
|  242 ||    0 |    0 |    4 |    1 |
|  243 ||    0 |    0 |    4 |    1 |
|  244 ||    0 |    0 |    4 |    1 |
|  245 ||    0 |    0 |    4 |    1 |
|  246 ||    0 |    0 |    4 |    1 |
|  247 ||    0 |    0 |    4 |    1 |
|  248 ||    0 |    0 |    4 |    1 |
|  250 ||    0 |    0 |    4 |    1 |
|  252 ||    0 |    0 |    4 |    1 |
|  253 ||    0 |    0 |    4 |    1 |
|  258 ||    0 |    0 |    4 |    1 |
|  262 ||    0 |    0 |    4 |    1 |
|  273 ||    0 |    0 |    4 |    1 |
|  275 ||    0 |    0 |    4 |    1 |
|  276 ||    0 |    0 |    4 |    1 |
|  277 ||    0 |    0 |    4 |    1 |
|  278 ||    0 |    0 |    4 |    1 |
|  279 ||    0 |    0 |    4 |    1 |
|  280 ||    0 |    0 |    4 |    1 |
|  283 ||    0 |    0 |    4 |    1 |
|  287 ||    0 |    0 |    4 |    1 |
|  295 ||    0 |    0 |    4 |    1 |
=====================================

[TARGET: org.apache.commons.math3.linear.RealMatrixPreservingVisitor]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
=====================================

[TARGET: org.apache.commons.math3.linear.HessenbergTransformer]
=====================================
| LINE ||  EP  |  EF  |  NP  |  NF  |
=====================================
|   60 ||    0 |    0 |    4 |    1 |
|   61 ||    0 |    0 |    4 |    1 |
|   62 ||    0 |    0 |    4 |    1 |
|   63 ||    0 |    0 |    4 |    1 |
|   66 ||    0 |    0 |    4 |    1 |
|   67 ||    0 |    0 |    4 |    1 |
|   68 ||    0 |    0 |    4 |    1 |
|   69 ||    0 |    0 |    4 |    1 |
|   70 ||    0 |    0 |    4 |    1 |
|   71 ||    0 |    0 |    4 |    1 |
|   74 ||    0 |    0 |    4 |    1 |
|   75 ||    0 |    0 |    4 |    1 |
|   84 ||    0 |    0 |    4 |    1 |
|   85 ||    0 |    0 |    4 |    1 |
|   86 ||    0 |    0 |    4 |    1 |
|   87 ||    0 |    0 |    4 |    1 |
|   89 ||    0 |    0 |    4 |    1 |
|   90 ||    0 |    0 |    4 |    1 |
|   91 ||    0 |    0 |    4 |    1 |
|   95 ||    0 |    0 |    4 |    1 |
|   96 ||    0 |    0 |    4 |    1 |
|   97 ||    0 |    0 |    4 |    1 |
|   98 ||    0 |    0 |    4 |    1 |
|  101 ||    0 |    0 |    4 |    1 |
|  102 ||    0 |    0 |    4 |    1 |
|  104 ||    0 |    0 |    4 |    1 |
|  105 ||    0 |    0 |    4 |    1 |
|  109 ||    0 |    0 |    4 |    1 |
|  111 ||    0 |    0 |    4 |    1 |
|  112 ||    0 |    0 |    4 |    1 |
|  118 ||    0 |    0 |    4 |    1 |
|  120 ||    0 |    0 |    4 |    1 |
|  130 ||    0 |    0 |    4 |    1 |
|  131 ||    0 |    0 |    4 |    1 |
|  135 ||    0 |    0 |    4 |    1 |
|  144 ||    0 |    0 |    4 |    1 |
|  145 ||    0 |    0 |    4 |    1 |
|  146 ||    0 |    0 |    4 |    1 |
|  147 ||    0 |    0 |    4 |    1 |
|  148 ||    0 |    0 |    4 |    1 |
|  150 ||    0 |    0 |    4 |    1 |
|  154 ||    0 |    0 |    4 |    1 |
|  155 ||    0 |    0 |    4 |    1 |
|  158 ||    0 |    0 |    4 |    1 |
|  162 ||    0 |    0 |    4 |    1 |
|  173 ||    0 |    0 |    4 |    1 |
|  181 ||    0 |    0 |    4 |    1 |
|  182 ||    0 |    0 |    4 |    1 |
|  184 ||    0 |    0 |    4 |    1 |
|  186 ||    0 |    0 |    4 |    1 |
|  187 ||    0 |    0 |    4 |    1 |
|  188 ||    0 |    0 |    4 |    1 |
|  191 ||    0 |    0 |    4 |    1 |
|  193 ||    0 |    0 |    4 |    1 |
|  194 ||    0 |    0 |    4 |    1 |
|  195 ||    0 |    0 |    4 |    1 |
|  196 ||    0 |    0 |    4 |    1 |
|  198 ||    0 |    0 |    4 |    1 |
|  200 ||    0 |    0 |    4 |    1 |
|  201 ||    0 |    0 |    4 |    1 |
|  206 ||    0 |    0 |    4 |    1 |
|  207 ||    0 |    0 |    4 |    1 |
|  208 ||    0 |    0 |    4 |    1 |
|  209 ||    0 |    0 |    4 |    1 |
|  211 ||    0 |    0 |    4 |    1 |
|  212 ||    0 |    0 |    4 |    1 |
|  213 ||    0 |    0 |    4 |    1 |
|  217 ||    0 |    0 |    4 |    1 |
|  218 ||    0 |    0 |    4 |    1 |
|  219 ||    0 |    0 |    4 |    1 |
|  220 ||    0 |    0 |    4 |    1 |
|  222 ||    0 |    0 |    4 |    1 |
|  223 ||    0 |    0 |    4 |    1 |
|  224 ||    0 |    0 |    4 |    1 |
